sample,fastq_1,fastq_2
RoV042024A5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024A5/RoV042024A5_S32_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024A5/RoV042024A5_S32_L001_R2_001.fastq.gz
RoV042024A6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024A6/RoV042024A6_S40_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024A6/RoV042024A6_S40_L001_R2_001.fastq.gz
RoV042024B5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024B5/RoV042024B5_S33_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024B5/RoV042024B5_S33_L001_R2_001.fastq.gz
RoV042024B6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024B6/RoV042024B6_S41_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024B6/RoV042024B6_S41_L001_R2_001.fastq.gz
RoV042024C5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024C5/RoV042024C5_S34_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024C5/RoV042024C5_S34_L001_R2_001.fastq.gz
RoV042024C6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024C6/RoV042024C6_S42_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024C6/RoV042024C6_S42_L001_R2_001.fastq.gz
RoV042024D5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024D5/RoV042024D5_S35_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024D5/RoV042024D5_S35_L001_R2_001.fastq.gz
RoV042024D6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024D6/RoV042024D6_S43_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024D6/RoV042024D6_S43_L001_R2_001.fastq.gz
RoV042024E5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024E5/RoV042024E5_S36_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024E5/RoV042024E5_S36_L001_R2_001.fastq.gz
RoV042024E6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024E6/RoV042024E6_S44_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024E6/RoV042024E6_S44_L001_R2_001.fastq.gz
RoV042024F5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024F5/RoV042024F5_S37_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024F5/RoV042024F5_S37_L001_R2_001.fastq.gz
RoV042024F6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024F6/RoV042024F6_S45_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024F6/RoV042024F6_S45_L001_R2_001.fastq.gz
RoV042024G5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024G5/RoV042024G5_S38_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024G5/RoV042024G5_S38_L001_R2_001.fastq.gz
RoV042024G6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024G6/RoV042024G6_S46_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024G6/RoV042024G6_S46_L001_R2_001.fastq.gz
RoV042024H5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024H5/RoV042024H5_S39_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024H5/RoV042024H5_S39_L001_R2_001.fastq.gz
RoV042024H6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024H6/RoV042024H6_S47_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240416-01/NGS_SEQ-20240416-01_RoV//RoV042024H6/RoV042024H6_S47_L001_R2_001.fastq.gz
RoV022024A5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024A5/RoV022024A5_S33_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024A5/RoV022024A5_S33_L001_R2_001.fastq.gz
RoV022024B5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024B5/RoV022024B5_S34_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024B5/RoV022024B5_S34_L001_R2_001.fastq.gz
RoV022024C5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024C5/RoV022024C5_S35_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024C5/RoV022024C5_S35_L001_R2_001.fastq.gz
RoV022024D5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024D5/RoV022024D5_S36_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024D5/RoV022024D5_S36_L001_R2_001.fastq.gz
RoV022024E5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024E5/RoV022024E5_S37_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024E5/RoV022024E5_S37_L001_R2_001.fastq.gz
RoV022024F5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024F5/RoV022024F5_S38_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024F5/RoV022024F5_S38_L001_R2_001.fastq.gz
RoV022024G5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024G5/RoV022024G5_S39_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024G5/RoV022024G5_S39_L001_R2_001.fastq.gz
RoV022024H5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024H5/RoV022024H5_S40_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2024/Illumina_Run/NGS_SEQ-20240214-03//RoV022024H5/RoV022024H5_S40_L001_R2_001.fastq.gz
